Grammar:

Rule 0     S' -> program
    WRITE           reduce using rule 43 (expression -> exp q4 .)
    READ            reduce using rule 43 (expression -> exp q4 .)
    ID              reduce using rule 43 (expression -> exp q4 .)
    BOOL            reduce using rule 43 (expression -> exp q4 .)
    WORD            reduce using rule 43 (expression -> exp q4 .)
    NUMBER          reduce using rule 43 (expression -> exp q4 .)
    CENTER          reduce using rule 43 (expression -> exp q4 .)
    FORWARD         reduce using rule 43 (expression -> exp q4 .)
    RIGHT           reduce using rule 43 (expression -> exp q4 .)
    LEFT            reduce using rule 43 (expression -> exp q4 .)
    END             reduce using rule 43 (expression -> exp q4 .)
    ELSE            reduce using rule 43 (expression -> exp q4 .)
    COMMA           reduce using rule 43 (expression -> exp q4 .)
    CLOSE_PTH       reduce using rule 43 (expression -> exp q4 .)
    CLOSE_SQR       reduce using rule 43 (expression -> exp q4 .)
    SUB             reduce using rule 43 (expression -> exp q4 .)
    SUM             reduce using rule 43 (expression -> exp q4 .)
    EQUAL_TO        reduce using rule 43 (expression -> exp q4 .)
    MORE_OR_EQ_THAN reduce using rule 43 (expression -> exp q4 .)
    LESS_OR_EQ_THAN reduce using rule 43 (expression -> exp q4 .)
    DIFFERENT_TO    reduce using rule 43 (expression -> exp q4 .)
    MORE_THAN       reduce using rule 43 (expression -> exp q4 .)
    LESS_THAN       reduce using rule 43 (expression -> exp q4 .)


state 101

    (44) expression -> exp rel_op . exp q4
    (47) exp -> . termino q1
    (48) exp -> . termino term_op e3 termino q1
    (53) termino -> . factor q2
    (54) termino -> . factor fact_op e2 expression q2
    (60) factor -> . var_cte e1
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (81) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    exp                            shift and go to state 135
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 102

    (67) rel_op -> EQUAL_TO .
    CTE_STR         reduce using rule 67 (rel_op -> EQUAL_TO .)
    CTE_NUM         reduce using rule 67 (rel_op -> EQUAL_TO .)
    OPEN_PTH        reduce using rule 67 (rel_op -> EQUAL_TO .)
    ID              reduce using rule 67 (rel_op -> EQUAL_TO .)
    FALSE           reduce using rule 67 (rel_op -> EQUAL_TO .)
    TRUE            reduce using rule 67 (rel_op -> EQUAL_TO .)


state 103

    (68) rel_op -> MORE_OR_EQ_THAN .
    CTE_STR         reduce using rule 68 (rel_op -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 68 (rel_op -> MORE_OR_EQ_THAN .)
    OPEN_PTH        reduce using rule 68 (rel_op -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 68 (rel_op -> MORE_OR_EQ_THAN .)
    FALSE           reduce using rule 68 (rel_op -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 68 (rel_op -> MORE_OR_EQ_THAN .)


state 104

    (69) rel_op -> LESS_OR_EQ_THAN .
    CTE_STR         reduce using rule 69 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 69 (rel_op -> LESS_OR_EQ_THAN .)
    OPEN_PTH        reduce using rule 69 (rel_op -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 69 (rel_op -> LESS_OR_EQ_THAN .)
    FALSE           reduce using rule 69 (rel_op -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 69 (rel_op -> LESS_OR_EQ_THAN .)


state 105

    (70) rel_op -> DIFFERENT_TO .
    CTE_STR         reduce using rule 70 (rel_op -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 70 (rel_op -> DIFFERENT_TO .)
    OPEN_PTH        reduce using rule 70 (rel_op -> DIFFERENT_TO .)
    ID              reduce using rule 70 (rel_op -> DIFFERENT_TO .)
    FALSE           reduce using rule 70 (rel_op -> DIFFERENT_TO .)
    TRUE            reduce using rule 70 (rel_op -> DIFFERENT_TO .)


state 106

    (71) rel_op -> MORE_THAN .
    CTE_STR         reduce using rule 71 (rel_op -> MORE_THAN .)
    CTE_NUM         reduce using rule 71 (rel_op -> MORE_THAN .)
    OPEN_PTH        reduce using rule 71 (rel_op -> MORE_THAN .)
    ID              reduce using rule 71 (rel_op -> MORE_THAN .)
    FALSE           reduce using rule 71 (rel_op -> MORE_THAN .)
    TRUE            reduce using rule 71 (rel_op -> MORE_THAN .)


state 107

    (72) rel_op -> LESS_THAN .
    CTE_STR         reduce using rule 72 (rel_op -> LESS_THAN .)
    CTE_NUM         reduce using rule 72 (rel_op -> LESS_THAN .)
    OPEN_PTH        reduce using rule 72 (rel_op -> LESS_THAN .)
    ID              reduce using rule 72 (rel_op -> LESS_THAN .)
    FALSE           reduce using rule 72 (rel_op -> LESS_THAN .)
    TRUE            reduce using rule 72 (rel_op -> LESS_THAN .)


state 108

    (47) exp -> termino q1 .
    EQUAL_TO        reduce using rule 47 (exp -> termino q1 .)
    MORE_OR_EQ_THAN reduce using rule 47 (exp -> termino q1 .)
    LESS_OR_EQ_THAN reduce using rule 47 (exp -> termino q1 .)
    DIFFERENT_TO    reduce using rule 47 (exp -> termino q1 .)
    MORE_THAN       reduce using rule 47 (exp -> termino q1 .)
    LESS_THAN       reduce using rule 47 (exp -> termino q1 .)
    OR              reduce using rule 47 (exp -> termino q1 .)
    AND             reduce using rule 47 (exp -> termino q1 .)
    PEN_DOWN        reduce using rule 47 (exp -> termino q1 .)
    PEN_UP          reduce using rule 47 (exp -> termino q1 .)
    WHILE           reduce using rule 47 (exp -> termino q1 .)
    IF              reduce using rule 47 (exp -> termino q1 .)
    WRITE           reduce using rule 47 (exp -> termino q1 .)
    READ            reduce using rule 47 (exp -> termino q1 .)
    ID              reduce using rule 47 (exp -> termino q1 .)
    BOOL            reduce using rule 47 (exp -> termino q1 .)
    WORD            reduce using rule 47 (exp -> termino q1 .)
    NUMBER          reduce using rule 47 (exp -> termino q1 .)
    CENTER          reduce using rule 47 (exp -> termino q1 .)
    FORWARD         reduce using rule 47 (exp -> termino q1 .)
    RIGHT           reduce using rule 47 (exp -> termino q1 .)
    LEFT            reduce using rule 47 (exp -> termino q1 .)
    END             reduce using rule 47 (exp -> termino q1 .)
    ELSE            reduce using rule 47 (exp -> termino q1 .)
    COMMA           reduce using rule 47 (exp -> termino q1 .)
    CLOSE_PTH       reduce using rule 47 (exp -> termino q1 .)
    SUB             reduce using rule 47 (exp -> termino q1 .)
    SUM             reduce using rule 47 (exp -> termino q1 .)
    CLOSE_SQR       reduce using rule 47 (exp -> termino q1 .)


state 109

    (48) exp -> termino term_op . e3 termino q1
    (49) e3 -> .
    CTE_STR         reduce using rule 49 (e3 -> .)
    CTE_NUM         reduce using rule 49 (e3 -> .)
    OPEN_PTH        reduce using rule 49 (e3 -> .)
    ID              reduce using rule 49 (e3 -> .)
    FALSE           reduce using rule 49 (e3 -> .)
    TRUE            reduce using rule 49 (e3 -> .)

    e3                             shift and go to state 136

state 110

    (51) term_op -> SUB .
    CTE_STR         reduce using rule 51 (term_op -> SUB .)
    CTE_NUM         reduce using rule 51 (term_op -> SUB .)
    OPEN_PTH        reduce using rule 51 (term_op -> SUB .)
    ID              reduce using rule 51 (term_op -> SUB .)
    FALSE           reduce using rule 51 (term_op -> SUB .)
    TRUE            reduce using rule 51 (term_op -> SUB .)


state 111

    (52) term_op -> SUM .
    CTE_STR         reduce using rule 52 (term_op -> SUM .)
    CTE_NUM         reduce using rule 52 (term_op -> SUM .)
    OPEN_PTH        reduce using rule 52 (term_op -> SUM .)
    ID              reduce using rule 52 (term_op -> SUM .)
    FALSE           reduce using rule 52 (term_op -> SUM .)
    TRUE            reduce using rule 52 (term_op -> SUM .)


state 112

    (53) termino -> factor q2 .
    SUB             reduce using rule 53 (termino -> factor q2 .)
    SUM             reduce using rule 53 (termino -> factor q2 .)
    EQUAL_TO        reduce using rule 53 (termino -> factor q2 .)
    MORE_OR_EQ_THAN reduce using rule 53 (termino -> factor q2 .)
    LESS_OR_EQ_THAN reduce using rule 53 (termino -> factor q2 .)
    DIFFERENT_TO    reduce using rule 53 (termino -> factor q2 .)
    MORE_THAN       reduce using rule 53 (termino -> factor q2 .)
    LESS_THAN       reduce using rule 53 (termino -> factor q2 .)
    OR              reduce using rule 53 (termino -> factor q2 .)
    AND             reduce using rule 53 (termino -> factor q2 .)
    PEN_DOWN        reduce using rule 53 (termino -> factor q2 .)
    PEN_UP          reduce using rule 53 (termino -> factor q2 .)
    WHILE           reduce using rule 53 (termino -> factor q2 .)
    IF              reduce using rule 53 (termino -> factor q2 .)
    WRITE           reduce using rule 53 (termino -> factor q2 .)
    READ            reduce using rule 53 (termino -> factor q2 .)
    ID              reduce using rule 53 (termino -> factor q2 .)
    BOOL            reduce using rule 53 (termino -> factor q2 .)
    WORD            reduce using rule 53 (termino -> factor q2 .)
    NUMBER          reduce using rule 53 (termino -> factor q2 .)
    CENTER          reduce using rule 53 (termino -> factor q2 .)
    FORWARD         reduce using rule 53 (termino -> factor q2 .)
    RIGHT           reduce using rule 53 (termino -> factor q2 .)
    LEFT            reduce using rule 53 (termino -> factor q2 .)
    END             reduce using rule 53 (termino -> factor q2 .)
    ELSE            reduce using rule 53 (termino -> factor q2 .)
    COMMA           reduce using rule 53 (termino -> factor q2 .)
    CLOSE_PTH       reduce using rule 53 (termino -> factor q2 .)
    CLOSE_SQR       reduce using rule 53 (termino -> factor q2 .)


state 113

    (54) termino -> factor fact_op . e2 expression q2
    (57) e2 -> .
    CTE_STR         reduce using rule 57 (e2 -> .)
    CTE_NUM         reduce using rule 57 (e2 -> .)
    OPEN_PTH        reduce using rule 57 (e2 -> .)
    ID              reduce using rule 57 (e2 -> .)
    FALSE           reduce using rule 57 (e2 -> .)
    TRUE            reduce using rule 57 (e2 -> .)

    e2                             shift and go to state 137

state 114

    (58) fact_op -> DIV .
    CTE_STR         reduce using rule 58 (fact_op -> DIV .)
    CTE_NUM         reduce using rule 58 (fact_op -> DIV .)
    OPEN_PTH        reduce using rule 58 (fact_op -> DIV .)
    ID              reduce using rule 58 (fact_op -> DIV .)
    FALSE           reduce using rule 58 (fact_op -> DIV .)
    TRUE            reduce using rule 58 (fact_op -> DIV .)


state 115

    (59) fact_op -> MULT .
    CTE_STR         reduce using rule 59 (fact_op -> MULT .)
    CTE_NUM         reduce using rule 59 (fact_op -> MULT .)
    OPEN_PTH        reduce using rule 59 (fact_op -> MULT .)
    ID              reduce using rule 59 (fact_op -> MULT .)
    FALSE           reduce using rule 59 (fact_op -> MULT .)
    TRUE            reduce using rule 59 (fact_op -> MULT .)


state 116

    (60) factor -> var_cte e1 .
    DIV             reduce using rule 60 (factor -> var_cte e1 .)
    MULT            reduce using rule 60 (factor -> var_cte e1 .)
    SUB             reduce using rule 60 (factor -> var_cte e1 .)
    SUM             reduce using rule 60 (factor -> var_cte e1 .)
    EQUAL_TO        reduce using rule 60 (factor -> var_cte e1 .)
    MORE_OR_EQ_THAN reduce using rule 60 (factor -> var_cte e1 .)
    LESS_OR_EQ_THAN reduce using rule 60 (factor -> var_cte e1 .)
    DIFFERENT_TO    reduce using rule 60 (factor -> var_cte e1 .)
    MORE_THAN       reduce using rule 60 (factor -> var_cte e1 .)
    LESS_THAN       reduce using rule 60 (factor -> var_cte e1 .)
    OR              reduce using rule 60 (factor -> var_cte e1 .)
    AND             reduce using rule 60 (factor -> var_cte e1 .)
    PEN_DOWN        reduce using rule 60 (factor -> var_cte e1 .)
    PEN_UP          reduce using rule 60 (factor -> var_cte e1 .)
    WHILE           reduce using rule 60 (factor -> var_cte e1 .)
    IF              reduce using rule 60 (factor -> var_cte e1 .)
    WRITE           reduce using rule 60 (factor -> var_cte e1 .)
    READ            reduce using rule 60 (factor -> var_cte e1 .)
    ID              reduce using rule 60 (factor -> var_cte e1 .)
    BOOL            reduce using rule 60 (factor -> var_cte e1 .)
    WORD            reduce using rule 60 (factor -> var_cte e1 .)
    NUMBER          reduce using rule 60 (factor -> var_cte e1 .)
    CENTER          reduce using rule 60 (factor -> var_cte e1 .)
    FORWARD         reduce using rule 60 (factor -> var_cte e1 .)
    RIGHT           reduce using rule 60 (factor -> var_cte e1 .)
    LEFT            reduce using rule 60 (factor -> var_cte e1 .)
    END             reduce using rule 60 (factor -> var_cte e1 .)
    ELSE            reduce using rule 60 (factor -> var_cte e1 .)
    COMMA           reduce using rule 60 (factor -> var_cte e1 .)
    CLOSE_PTH       reduce using rule 60 (factor -> var_cte e1 .)
    CLOSE_SQR       reduce using rule 60 (factor -> var_cte e1 .)


state 117

    (61) factor -> open_pth expression . close_pth
    (64) close_pth -> . CLOSE_PTH
    CLOSE_PTH       shift and go to state 139

    close_pth                      shift and go to state 138

state 118

    (81) variable -> ID array .
    DIV             reduce using rule 81 (variable -> ID array .)
    MULT            reduce using rule 81 (variable -> ID array .)
    SUB             reduce using rule 81 (variable -> ID array .)
    SUM             reduce using rule 81 (variable -> ID array .)
    EQUAL_TO        reduce using rule 81 (variable -> ID array .)
    MORE_OR_EQ_THAN reduce using rule 81 (variable -> ID array .)
    LESS_OR_EQ_THAN reduce using rule 81 (variable -> ID array .)
    DIFFERENT_TO    reduce using rule 81 (variable -> ID array .)
    MORE_THAN       reduce using rule 81 (variable -> ID array .)
    LESS_THAN       reduce using rule 81 (variable -> ID array .)
    OR              reduce using rule 81 (variable -> ID array .)
    AND             reduce using rule 81 (variable -> ID array .)
    PEN_DOWN        reduce using rule 81 (variable -> ID array .)
    PEN_UP          reduce using rule 81 (variable -> ID array .)
    WHILE           reduce using rule 81 (variable -> ID array .)
    IF              reduce using rule 81 (variable -> ID array .)
    WRITE           reduce using rule 81 (variable -> ID array .)
    READ            reduce using rule 81 (variable -> ID array .)
    ID              reduce using rule 81 (variable -> ID array .)
    BOOL            reduce using rule 81 (variable -> ID array .)
    WORD            reduce using rule 81 (variable -> ID array .)
    NUMBER          reduce using rule 81 (variable -> ID array .)
    CENTER          reduce using rule 81 (variable -> ID array .)
    FORWARD         reduce using rule 81 (variable -> ID array .)
    RIGHT           reduce using rule 81 (variable -> ID array .)
    LEFT            reduce using rule 81 (variable -> ID array .)
    END             reduce using rule 81 (variable -> ID array .)
    ELSE            reduce using rule 81 (variable -> ID array .)
    COMMA           reduce using rule 81 (variable -> ID array .)
    CLOSE_PTH       reduce using rule 81 (variable -> ID array .)
    CLOSE_SQR       reduce using rule 81 (variable -> ID array .)


state 119

    (82) array -> empty .
    DIV             reduce using rule 82 (array -> empty .)
    MULT            reduce using rule 82 (array -> empty .)
    SUB             reduce using rule 82 (array -> empty .)
    SUM             reduce using rule 82 (array -> empty .)
    EQUAL_TO        reduce using rule 82 (array -> empty .)
    MORE_OR_EQ_THAN reduce using rule 82 (array -> empty .)
    LESS_OR_EQ_THAN reduce using rule 82 (array -> empty .)
    DIFFERENT_TO    reduce using rule 82 (array -> empty .)
    MORE_THAN       reduce using rule 82 (array -> empty .)
    LESS_THAN       reduce using rule 82 (array -> empty .)
    OR              reduce using rule 82 (array -> empty .)
    AND             reduce using rule 82 (array -> empty .)
    PEN_DOWN        reduce using rule 82 (array -> empty .)
    PEN_UP          reduce using rule 82 (array -> empty .)
    WHILE           reduce using rule 82 (array -> empty .)
    IF              reduce using rule 82 (array -> empty .)
    WRITE           reduce using rule 82 (array -> empty .)
    READ            reduce using rule 82 (array -> empty .)
    ID              reduce using rule 82 (array -> empty .)
    BOOL            reduce using rule 82 (array -> empty .)
    WORD            reduce using rule 82 (array -> empty .)
    NUMBER          reduce using rule 82 (array -> empty .)
    CENTER          reduce using rule 82 (array -> empty .)
    FORWARD         reduce using rule 82 (array -> empty .)
    RIGHT           reduce using rule 82 (array -> empty .)
    LEFT            reduce using rule 82 (array -> empty .)
    END             reduce using rule 82 (array -> empty .)
    ELSE            reduce using rule 82 (array -> empty .)
    COMMA           reduce using rule 82 (array -> empty .)
    CLOSE_PTH       reduce using rule 82 (array -> empty .)
    CLOSE_SQR       reduce using rule 82 (array -> empty .)


state 120

    (83) array -> OPEN_SQR . expression CLOSE_SQR matrix
    (43) expression -> . exp q4
    (44) expression -> . exp rel_op exp q4
    (47) exp -> . termino q1
    (48) exp -> . termino term_op e3 termino q1
    (53) termino -> . factor q2
    (54) termino -> . factor fact_op e2 expression q2
    (60) factor -> . var_cte e1
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (81) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 140
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 121

    (89) if_stmnt -> IF con_expression if1 . stmnt if2 else_stmnt
    (21) stmnt -> . empty
    (22) stmnt -> . var_declaration_func stmnt
    (23) stmnt -> . pen_func stmnt
    (24) stmnt -> . move_func stmnt
    (25) stmnt -> . while_stmnt stmnt
    (26) stmnt -> . if_stmnt stmnt
    (27) stmnt -> . write stmnt
    (28) stmnt -> . read stmnt
    (29) stmnt -> . func_call stmnt
    (30) stmnt -> . var_assignation stmnt
    (107) empty -> .
    (31) var_declaration_func -> . var_type ID multiple_vars
    (104) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (105) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (99) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (94) while_stmnt -> . WHILE con_expression stmnt END
    (89) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (88) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (80) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (32) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (100) move_type -> . CENTER
    (101) move_type -> . FORWARD
    (102) move_type -> . RIGHT
    (103) move_type -> . LEFT
    END             reduce using rule 107 (empty -> .)
    ELSE            reduce using rule 107 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    stmnt                          shift and go to state 141
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40

state 122

    (88) write -> WRITE OPEN_PTH expression . CLOSE_PTH
    CLOSE_PTH       shift and go to state 142


state 123

    (80) read -> READ OPEN_PTH variable . multiple_vars CLOSE_PTH
    (86) multiple_vars -> . empty
    (87) multiple_vars -> . COMMA variable
    (107) empty -> .
    COMMA           shift and go to state 90
    CLOSE_PTH       reduce using rule 107 (empty -> .)

    multiple_vars                  shift and go to state 143
    empty                          shift and go to state 89

state 124

    (81) variable -> ID . array
    (82) array -> . empty
    (83) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (107) empty -> .
    OPEN_SQR        shift and go to state 120
    COMMA           reduce using rule 107 (empty -> .)
    CLOSE_PTH       reduce using rule 107 (empty -> .)
    PEN_DOWN        reduce using rule 107 (empty -> .)
    PEN_UP          reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WRITE           reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    BOOL            reduce using rule 107 (empty -> .)
    WORD            reduce using rule 107 (empty -> .)
    NUMBER          reduce using rule 107 (empty -> .)
    CENTER          reduce using rule 107 (empty -> .)
    FORWARD         reduce using rule 107 (empty -> .)
    RIGHT           reduce using rule 107 (empty -> .)
    LEFT            reduce using rule 107 (empty -> .)
    END             reduce using rule 107 (empty -> .)
    ELSE            reduce using rule 107 (empty -> .)

    array                          shift and go to state 118
    empty                          shift and go to state 119

state 125

    (11) func_declaration -> FUNC func_type ID fd1 OPEN_PTH . parameter CLOSE_PTH stmnt END
    (17) parameter -> . empty
    (18) parameter -> . var_type ID multiple_parameters
    (107) empty -> .
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 107 (empty -> .)
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10

    parameter                      shift and go to state 144
    empty                          shift and go to state 145
    var_type                       shift and go to state 146

state 126

    (87) multiple_vars -> COMMA variable .
    PEN_DOWN        reduce using rule 87 (multiple_vars -> COMMA variable .)
    PEN_UP          reduce using rule 87 (multiple_vars -> COMMA variable .)
    WHILE           reduce using rule 87 (multiple_vars -> COMMA variable .)
    IF              reduce using rule 87 (multiple_vars -> COMMA variable .)
    WRITE           reduce using rule 87 (multiple_vars -> COMMA variable .)
    READ            reduce using rule 87 (multiple_vars -> COMMA variable .)
    ID              reduce using rule 87 (multiple_vars -> COMMA variable .)
    BOOL            reduce using rule 87 (multiple_vars -> COMMA variable .)
    WORD            reduce using rule 87 (multiple_vars -> COMMA variable .)
    NUMBER          reduce using rule 87 (multiple_vars -> COMMA variable .)
    CENTER          reduce using rule 87 (multiple_vars -> COMMA variable .)
    FORWARD         reduce using rule 87 (multiple_vars -> COMMA variable .)
    RIGHT           reduce using rule 87 (multiple_vars -> COMMA variable .)
    LEFT            reduce using rule 87 (multiple_vars -> COMMA variable .)
    END             reduce using rule 87 (multiple_vars -> COMMA variable .)
    ELSE            reduce using rule 87 (multiple_vars -> COMMA variable .)
    CLOSE_PTH       reduce using rule 87 (multiple_vars -> COMMA variable .)


state 127

    (73) func_call -> ID OPEN_PTH func1 func_call_param . CLOSE_PTH func3
    CLOSE_PTH       shift and go to state 147


state 128

    (32) var_assignation -> ID e5 assign e6 . expression q3
    (43) expression -> . exp q4
    (44) expression -> . exp rel_op exp q4
    (47) exp -> . termino q1
    (48) exp -> . termino term_op e3 termino q1
    (53) termino -> . factor q2
    (54) termino -> . factor fact_op e2 expression q2
    (60) factor -> . var_cte e1
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (81) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 148
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 129

    (99) move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 99 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)


state 130

    (75) func_call_param -> expression func2 . multiple_fc_param
    (78) multiple_fc_param -> . empty
    (79) multiple_fc_param -> . COMMA func_call_param
    (107) empty -> .
    COMMA           shift and go to state 151
    CLOSE_PTH       reduce using rule 107 (empty -> .)

    multiple_fc_param              shift and go to state 149
    empty                          shift and go to state 150

state 131

    (94) while_stmnt -> WHILE con_expression stmnt END .
    PEN_DOWN        reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)
    PEN_UP          reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)
    WHILE           reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)
    IF              reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)
    WRITE           reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)
    READ            reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)
    ID              reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)
    BOOL            reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)
    WORD            reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)
    NUMBER          reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)
    CENTER          reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)
    FORWARD         reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)
    RIGHT           reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)
    LEFT            reduce using rule 94 (while_stmnt -> WHILE con_expression stmnt END .)
